"","X","Transmitting.time","Altitude..Ellipsoid.","Course","Positioning.mode","HorAccuracy","VerAccuracy","GPS.time.consumption","Data.Source","VDOP","logger_type","date","time_gmt0","timestamp_gmt0","hdop","X_4326","Y_4326","sat_count","speed","altitude","device_id","lag1","burst","burst2","tipo","sex","species","age","nuclei","region","birdID","IDorder","X_25830","Y_25830","coords.x1","coords.x2","vel","outliers"
"1","2","2022-10-04T13:58:20.581Z","839.92","0","2","0","0","37","[1]","0.72","druid","2022-10-04","01:57:49","2022-10-04 01:57:49","0.79","-1.2677908","38.8164608","13","0","788.57","130000029e","3609","0","681","NO_burst_boost","F","BBS","AD","MSUR","CLM","BBS_9893b",2,650386.734134785,4297834.57314659,650386.734134785,4297834.57314659,NA,NA
"2","3","2022-10-04T13:58:20.582Z","835.18","186.1","2","0","0","2","[1]","0.89","druid","2022-10-04","02:57:18","2022-10-04 02:57:18","1.18","-1.2676675","38.8164896","7","0.9","783.83","130000029e","3569","0","681","NO_burst_boost","F","BBS","AD","MSUR","CLM","BBS_9893b",3,650397.378892705,4297837.97227273,650397.378892705,4297837.97227273,0.00313005538556744,"NO"
"3","4","2022-10-04T13:58:20.583Z","851.05","88.3","2","0","0","3","[1]","0.94","druid","2022-10-04","03:57:19","2022-10-04 03:57:19","1.7","-1.2677197","38.8165504","6","0.2","799.7","130000029e","3601","0","681","NO_burst_boost","F","BBS","AD","MSUR","CLM","BBS_9893b",4,650392.718787548,4297844.63384943,650392.718787548,4297844.63384943,0.00225701595641854,"NO"
"4","5","2022-10-04T13:58:20.584Z","855.69","358.8","2","0","0","10","[1]","0.88","druid","2022-10-04","04:57:27","2022-10-04 04:57:27","1.2","-1.2679262","38.8165664","6","0","804.34","130000029e","3608","0","681","NO_burst_boost","F","BBS","AD","MSUR","CLM","BBS_9893b",5,650374.756077471,4297846.06963905,650374.756077471,4297846.06963905,0.00499307322042923,"NO"
"5","6","2022-10-04T13:58:23.033Z","836.19","282.1","2","0","0","24","[1]","0.88","druid","2022-10-04","05:57:40","2022-10-04 05:57:40","0.74","-1.2677238","38.8164928","11","0","784.84","130000029e","3613","0","681","NO_burst_boost","F","BBS","AD","MSUR","CLM","BBS_9893b",6,650392.483993212,4297838.23473619,650392.483993212,4297838.23473619,0.00536305246152424,"NO"
"6","7","2022-10-04T13:58:23.034Z","838.67","0","2","0","0","34","[1]","0.8","druid","2022-10-04","06:57:49","2022-10-04 06:57:49","1","-1.2677319","38.8165184","10","0","787.32","130000029e","3609","0","681","NO_burst_boost","F","BBS","AD","MSUR","CLM","BBS_9893b",7,650391.726863904,4297841.06245516,650391.726863904,4297841.06245516,0.000810893714779094,"NO"
"7","8","2022-10-04T13:58:23.035Z","834.73","151","2","0","0","2","[1]","0.89","druid","2022-10-04","07:57:17","2022-10-04 07:57:17","1.26","-1.2676849","38.8164096","6","0.1","783.38","130000029e","3568","0","681","NO_burst_boost","F","BBS","AD","MSUR","CLM","BBS_9893b",8,650396.036474395,4297829.0653481,650396.036474395,4297829.0653481,0.00357177893366265,"NO"
"8","9","2022-10-04T13:58:23.036Z","825.54","0","2","0","0","12","[1]","0.94","druid","2022-10-04","08:57:25","2022-10-04 08:57:25","2.03","-1.2681462","38.8164672","5","0.2","774.18","130000029e","3608","0","681","NO_burst_boost","F","BBS","AD","MSUR","CLM","BBS_9893b",9,650355.863564073,4297834.69852514,650355.863564073,4297834.69852514,0.0112402158503847,"YES"
"9","10","2022-10-04T13:58:23.037Z","839.94","75.2","2","0","0","26","[1]","0.84","druid","2022-10-04","09:57:40","2022-10-04 09:57:40","1.16","-1.2678621","38.8165696","8","0.1","788.59","130000029e","3615","0","681","NO_burst_boost","F","BBS","AD","MSUR","CLM","BBS_9893b",10,650380.314730592,4297846.53026485,650380.314730592,4297846.53026485,0.00751199869616196,"NO"
"10","11","2022-10-04T13:58:23.038Z","857.91","191.7","2","0","0","27","[1]","0.77","druid","2022-10-04","10:57:39","2022-10-04 10:57:39","0.8","-1.2678252","38.8169152","10","0","806.56","130000029e","3599","0","681","NO_burst_boost","F","BBS","AD","MSUR","CLM","BBS_9893b",11,650382.791463825,4297884.94518599,650382.791463825,4297884.94518599,0.0106929666125137,"NO"
"11","12","2022-10-04T13:58:23.039Z","865.33","0","2","0","0","28","[1]","0.9","druid","2022-10-04","11:57:40","2022-10-04 11:57:40","0.95","-1.2677637","38.816944","8","0","813.98","130000029e","3601","0","681","NO_burst_boost","F","BBS","AD","MSUR","CLM","BBS_9893b",12,650388.070491545,4297888.24259011,650388.070491545,4297888.24259011,0.00172799208011653,"NO"
